"AphiaID","phylum","class","order","family","genus","species","group","redlist_category","records","max_year","target_gene","source_obis","source_gbif","source_dna"
279788,"Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","Atelomycterus","Atelomycterus fasciatus","fish",,2,,,TRUE,FALSE,
217352,"Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus albimarginatus","fish","VU",64,2021,,TRUE,TRUE,
217350,"Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus amblyrhynchoides","fish","VU",2,2010,,TRUE,TRUE,
217337,"Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus amblyrhynchos","fish","EN",30541,2021,,TRUE,TRUE,
217340,"Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus amboinensis","fish","VU",126,2014,,TRUE,TRUE,
217341,"Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus brachyurus","fish","VU",17,2018,,TRUE,TRUE,
105788,"Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus brevipinna","fish","VU",1,,,TRUE,TRUE,
271320,"Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus cautus","fish",,1503,2012,,TRUE,TRUE,
105793,"Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus limbatus","fish","VU",8671,2021,,TRUE,TRUE,
105794,"Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus longimanus","fish","CR",8,2002,,TRUE,FALSE,
217335,"Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus macloti","fish","NT",7,2021,,TRUE,TRUE,
105795,"Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus melanopterus","fish","VU",55316,2019,,TRUE,TRUE,
105796,"Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus obscurus","fish","EN",2708,2020,,TRUE,TRUE,
105797,"Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus plumbeus","fish","EN",18357,2021,,TRUE,TRUE,
217339,"Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus sorrah","fish","NT",28,2009,,TRUE,TRUE,
271325,"Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus tilstoni","fish",,1,2019,,TRUE,TRUE,
280805,"Chordata","Elasmobranchii","Carcharhiniformes","Triakidae","Furgaleus","Furgaleus macki","fish",,2,2018,,TRUE,TRUE,
105799,"Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Galeocerdo","Galeocerdo cuvier","fish","NT",12255,2021,,TRUE,TRUE,
105820,"Chordata","Elasmobranchii","Carcharhiniformes","Triakidae","Galeorhinus","Galeorhinus galeus","fish","CR",4,2016,,TRUE,TRUE,
398254,"Chordata","Elasmobranchii","Carcharhiniformes","Pentanchidae","Halaelurus","Halaelurus sellus","fish",,1,1972,,TRUE,FALSE,
281023,"Chordata","Elasmobranchii","Carcharhiniformes","Hemigaleidae","Hemigaleus","Hemigaleus australiensis","fish",,2,,,TRUE,FALSE,
281024,"Chordata","Elasmobranchii","Carcharhiniformes","Hemigaleidae","Hemigaleus","Hemigaleus microstoma","fish","VU",1,2006,,TRUE,TRUE,
277427,"Chordata","Elasmobranchii","Carcharhiniformes","Hemigaleidae","Hemipristis","Hemipristis elongata","fish","VU",1,1973,,TRUE,TRUE,
