"AphiaID","phylum","class","order","family","genus","species","records","max_year","target_gene","source_obis","source_gbif","source_dna","category","redlist_category","vernacular","group"
549192,"Bacillariophyta","Bacillariophyceae","Chaetocerotanae incertae sedis","Chaetocerotaceae","Chaetoceros","Chaetoceros dicladia",,,,FALSE,TRUE,FALSE,,,,"algae"
376341,"Chlorophyta","Ulvophyceae","Ulvales","Ulvaceae","Ulva","Ulva hookeriana",,,,FALSE,TRUE,FALSE,,,,"algae"
373370,"Ochrophyta","Phaeophyceae","Fucales","Durvillaeaceae","Durvillaea","Durvillaea antarctica",,,,FALSE,TRUE,FALSE,,,,"algae"
145724,"Ochrophyta","Phaeophyceae","Laminariales","Laminariaceae","Laminaria","Laminaria digitata",2,1990,,TRUE,FALSE,FALSE,,,,"algae"
373468,"Ochrophyta","Phaeophyceae","Laminariales","Lessoniaceae","Lessonia","Lessonia brevifolia",,,,FALSE,TRUE,FALSE,,,,"algae"
499773,"Ochrophyta","Phaeophyceae","Laminariales","Lessoniaceae","Lessonia","Lessonia flavicans",,,,FALSE,TRUE,FALSE,,,,"algae"
626037,"Rhodophyta","Bangiophyceae","Bangiales","Bangiaceae","Pyropia","Pyropia columbina",,,,FALSE,TRUE,FALSE,,,,"algae"
214079,"Rhodophyta","Florideophyceae","Balliales","Balliaceae","Ballia","Ballia callitricha",,,,FALSE,TRUE,FALSE,,,,"algae"
325495,"Rhodophyta","Florideophyceae","Bonnemaisoniales","Bonnemaisoniaceae","Delisea","Delisea pulchra",,,,FALSE,TRUE,FALSE,,,,"algae"
373645,"Rhodophyta","Florideophyceae","Ceramiales","Rhodomelaceae","Bostrychia","Bostrychia vaga",,,,FALSE,TRUE,FALSE,,,,"algae"
373644,"Rhodophyta","Florideophyceae","Ceramiales","Delesseriaceae","Schizoseris","Schizoseris condensata",,,,FALSE,TRUE,FALSE,,,,"algae"
371618,"Rhodophyta","Florideophyceae","Ceramiales","Delesseriaceae","Schizoseris","Schizoseris dichotoma",,,,FALSE,TRUE,FALSE,,,,"algae"
325421,"Rhodophyta","Florideophyceae","Gigartinales","Cystocloniaceae","Acanthococcus","Acanthococcus antarcticus",,,,FALSE,TRUE,FALSE,,,,"algae"
325522,"Rhodophyta","Florideophyceae","Gigartinales","Gigartinaceae","Iridaea","Iridaea cordata",1,,,TRUE,TRUE,FALSE,,,,"algae"
373489,"Rhodophyta","Florideophyceae","Nemaliales","Scinaiaceae","Nothogenia","Nothogenia fastigiata",,,,FALSE,TRUE,FALSE,,,,"algae"
325542,"Rhodophyta","Florideophyceae","Palmariales","Palmariaceae","Palmaria","Palmaria decipiens",,,,FALSE,TRUE,FALSE,,,,"algae"
325541,"Rhodophyta","Florideophyceae","Palmariales","Palmariaceae","Palmaria","Palmaria georgica",,,,FALSE,TRUE,FALSE,,,,"algae"
325552,"Rhodophyta","Florideophyceae","Plocamiales","Plocamiaceae","Plocamium","Plocamium hookeri",,,,FALSE,TRUE,FALSE,,,,"algae"
225778,"Chordata","Aves","Anseriformes","Anatidae","Anas","Anas eatoni",,,,FALSE,TRUE,FALSE,"VU","VU","Eaton's pintail, canard d'Eaton","birds"
225982,"Chordata","Aves","Charadriiformes","Chionidae","Chionis","Chionis minor",4,2005,,TRUE,TRUE,FALSE,"LC","LC","black-faced sheathbill, Petit Chionis","birds"
212624,"Chordata","Aves","Charadriiformes","Laridae","Larus","Larus dominicanus",17,2016,,TRUE,TRUE,FALSE,"LC","LC","kelp gull, goéland dominicain","birds"
567471,"Chordata","Aves","Charadriiformes","Stercorariidae","Stercorarius","Stercorarius antarcticus",153,2016,,TRUE,TRUE,FALSE,,,"brown skua, labbe antarctique","birds"
422607,"Chordata","Aves","Charadriiformes","Stercorariidae","Stercorarius","Stercorarius maccormicki",5,1949,,TRUE,TRUE,FALSE,,,"South Polar skua, labbe de McCormick","birds"
137174,"Chordata","Aves","Charadriiformes","Stercorariidae","Stercorarius","Stercorarius skua",232,1955,,TRUE,TRUE,FALSE,,,"great skua, stercoraire brun","birds"
137165,"Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna paradisaea",,,,FALSE,TRUE,FALSE,"LC","LC","Arctic tern, sterne à longue queue","birds"
225766,"Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna vittata",18,2016,,TRUE,TRUE,FALSE,"LC","LC","Antarctic tern, Sterne couronnée","birds"
1603882,"Chordata","Aves","Pelecaniformes","Phalacrocoracidae","Leucocarbo","Leucocarbo atriceps",,,,FALSE,TRUE,FALSE,"LC","LC",,"birds"
225759,"Chordata","Aves","Pelecaniformes","Phalacrocoracidae","Phalacrocorax","Phalacrocorax atriceps",23,1997,,TRUE,FALSE,FALSE,,,"imperial shag, Cormoran impérial","birds"
226011,"Chordata","Aves","Pelecaniformes","Phalacrocoracidae","Phalacrocorax","Phalacrocorax atriceps",37,2016,,TRUE,FALSE,FALSE,,,"heard shag","birds"
344020,"Chordata","Aves","Procellariiformes","Procellariidae","Aphrodroma","Aphrodroma brevirostris",27,2016,,TRUE,TRUE,FALSE,"LC","LC","Kerguelen petrel, pétrel de Kerguelen","birds"
212640,"Chordata","Aves","Procellariiformes","Procellariidae","Daption","Daption capense",817,2016,,TRUE,TRUE,FALSE,"LC","LC","Cape petrel, damier du Cap","birds"
344000,"Chordata","Aves","Procellariiformes","Diomedeidae","Diomedea","Diomedea epomophora",13,2016,,TRUE,TRUE,FALSE,"VU","VU","southern royal albatross, albatros royal","birds"
212583,"Chordata","Aves","Procellariiformes","Diomedeidae","Diomedea","Diomedea exulans",143,2016,,TRUE,TRUE,FALSE,"VU","VU","wandering albatross, albatros hurleur","birds"
212695,"Chordata","Aves","Procellariiformes","Hydrobatidae","Fregetta","Fregetta grallaria",1,1985,,TRUE,TRUE,FALSE,"LC","LC","white-bellied storm petrel, océanite à ventre blanc","birds"
212696,"Chordata","Aves","Procellariiformes","Hydrobatidae","Fregetta","Fregetta tropica",7,2016,,TRUE,TRUE,FALSE,"LC","LC","black-bellied storm-petrel, océanite à ventre noir","birds"
212638,"Chordata","Aves","Procellariiformes","Procellariidae","Fulmarus","Fulmarus glacialoides",30,2005,,TRUE,TRUE,FALSE,"LC","LC","southern fulmar, fulmar argenté","birds"
293022,"Chordata","Aves","Procellariiformes","Hydrobatidae","Garrodia","Garrodia nereis",,,,FALSE,TRUE,FALSE,"LC","LC","grey-backed storm petrel, Océanite néréide","birds"
212645,"Chordata","Aves","Procellariiformes","Procellariidae","Halobaena","Halobaena caerulea",58,2016,,TRUE,TRUE,FALSE,"LC","LC","blue petrel, prion bleu","birds"
212636,"Chordata","Aves","Procellariiformes","Procellariidae","Macronectes","Macronectes giganteus",2520,2016,,TRUE,TRUE,FALSE,"LC","LC","southern giant petrel, pétrel géant","birds"
